Log file opened successfully
Getting current directory
Repo path set to: C:\Users\ireak\source\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Found: walking.fbx
Found: walking.fbx.meta
Found: walkingBackwards.fbx
Found: walkingBackwards.fbx.meta
Found: walkingLeft.fbx
Found: walkingLeft.fbx.meta
Found: walkingRight.fbx
Found: walkingRight.fbx.meta
Found: walking_backwards.fbx
Found: walking_backwards.fbx.meta
Found: man_mesh.fbx
Found: man_mesh_arrow.fbx
Found: man_mesh_arrow_old.fbx
Found: Configs
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Assets\Configs
Found: .
Found: ..
Found: Archive
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Assets\Configs\Archive
Found: .
Found: ..
Found: MainMenu.html
Found: MainMenu_archive.html
Found: MainMenu_new.html
Found: MainMenu_old.html
Found: MainMenu_production.txt
Found: DevMenu.html
Found: DevMenu.txt
Found: HTML_test.html
Found: MainMenu.html
Found: MainMenu.txt
Found: testing
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Assets\Configs\testing
Found: .
Found: ..
Found: test.html
Found: UserSettingsMenu.html
Found: Static_Images
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Assets\Static_Images
Found: .
Found: ..
Found: DirtPath2.jpg
Found: DirtPathTexture.jpg
Found: Main_Background.jpg
Found: main_background_grok_lol.jpg
Found: Castle.sln
Found: CastleBuilder
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder
Found: .
Found: ..
Found: Assets
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Assets
Found: .
Found: ..
Found: Configs
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Assets\Configs
Found: .
Found: ..
Found: NewProject.html
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\bin
Found: BlueprintManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\BlueprintManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\BlueprintManager.cs
Read 6571 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\BlueprintManager.cs
Namespace: CastleBuilder
Found 7 dependencies
Found: CastleBuilder.csproj
Found: Events
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Events
Found: .
Found: ..
Found: LoadProjectEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Events\LoadProjectEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Events\LoadProjectEvent.cs
Read 696 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Events\LoadProjectEvent.cs
Namespace: CastleBuilder.Events
Found 3 dependencies
Found: NewProjectEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Events\NewProjectEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Events\NewProjectEvent.cs
Read 1003 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Events\NewProjectEvent.cs
Namespace: CastleBuilder.Events
Found 3 dependencies
Found: SaveProjectEvent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Events\SaveProjectEvent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Events\SaveProjectEvent.cs
Read 731 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Events\SaveProjectEvent.cs
Namespace: CastleBuilder.Events
Found 4 dependencies
Found: obj
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\obj
Found: Program.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Program.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Program.cs
Read 103 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\CastleBuilder\Program.cs
Namespace: None
Found 0 dependencies
Found: Citadel
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\bin
Found: Citadel.csproj
Found: Citadel.csproj.user
Found: Network
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Network
Found: .
Found: ..
Found: NetworkManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Network\NetworkManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Network\NetworkManager.cs
Read 1422 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Network\NetworkManager.cs
Namespace: Citadel.Network
Found 3 dependencies
Found: obj
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\obj
Found: Properties
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Properties
Found: .
Found: ..
Found: PublishProfiles
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Properties\PublishProfiles
Found: .
Found: ..
Found: FolderProfile.pubxml
Found: FolderProfile.pubxml.user
Found: Server
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Server
Found: .
Found: ..
Found: EntityDeltaTracker.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Server\EntityDeltaTracker.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Server\EntityDeltaTracker.cs
Read 1175 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Server\EntityDeltaTracker.cs
Namespace: Citadel.Server
Found 4 dependencies
Found: GameServer.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Server\GameServer.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Server\GameServer.cs
Read 18643 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Server\GameServer.cs
Namespace: Citadel.Server
Found 13 dependencies
Found: ServerValidationSystem.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Server\ServerValidationSystem.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Server\ServerValidationSystem.cs
Read 7247 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Server\ServerValidationSystem.cs
Namespace: Citadel.Server
Found 8 dependencies
Found: ServerProgram.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\ServerProgram.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\ServerProgram.cs
Read 1974 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\ServerProgram.cs
Namespace: Citadel
Found 7 dependencies
Found: Systems
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Systems
Found: .
Found: ..
Found: PhysicsSystem.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Systems\PhysicsSystem.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Systems\PhysicsSystem.cs
Read 1132 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\Citadel\Systems\PhysicsSystem.cs
Namespace: Citadel.Systems
Found 6 dependencies
Found: Foundation
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Foundation
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Foundation\bin
Found: Foundation.csproj
Found: obj
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Foundation\obj
Found: Program.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Foundation\Program.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\Foundation\Program.cs
Read 1515 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\Foundation\Program.cs
Namespace: Foundation
Found 7 dependencies
Found: GuildTower
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\GuildTower
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\GuildTower\bin
Found: Class1.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\GuildTower\Class1.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\GuildTower\Class1.cs
Read 65 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\GuildTower\Class1.cs
Namespace: GuildTower
Found 0 dependencies
Found: GuildTower.csproj
Found: obj
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\GuildTower\obj
Found: HeirarchySummary.exe
Found: Libraries
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\Libraries
Found: .
Found: ..
Found: Citadel.exe
Found: exports.txt
Found: steam_api64.dll
Found: steam_appid.txt
Found: MapRoom
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\MapRoom
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\MapRoom\bin
Found: Class1.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\MapRoom\Class1.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\MapRoom\Class1.cs
Read 48 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\MapRoom\Class1.cs
Namespace: MapRoom
Found 0 dependencies
Found: MapRoom.csproj
Found: obj
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\MapRoom\obj
Found: QuestHall
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\QuestHall
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\QuestHall\bin
Found: Class1.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\QuestHall\Class1.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\QuestHall\Class1.cs
Read 64 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\QuestHall\Class1.cs
Namespace: QuestHall
Found 0 dependencies
Found: obj
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\QuestHall\obj
Found: QuestHall.csproj
Found: ReadingChamber
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\ReadingChamber
Found: .
Found: ..
Found: AssetViewerPanel.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\ReadingChamber\AssetViewerPanel.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\ReadingChamber\AssetViewerPanel.cs
Read 28313 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\ReadingChamber\AssetViewerPanel.cs
Namespace: ReadingChamber
Found 13 dependencies
Found: AssetViewerUI.html
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\ReadingChamber\bin
Found: FileSelectorPanel.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\ReadingChamber\FileSelectorPanel.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\ReadingChamber\FileSelectorPanel.cs
Read 10579 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\ReadingChamber\FileSelectorPanel.cs
Namespace: ReadingChamber
Found 10 dependencies
Found: FileSelectorTemplate.html
Found: obj
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\ReadingChamber\obj
Found: ReadingChamber.csproj
Found: ScriptChamber
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\ScriptChamber
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\ScriptChamber\bin
Found: Class1.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\ScriptChamber\Class1.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\ScriptChamber\Class1.cs
Read 68 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\ScriptChamber\Class1.cs
Namespace: ScriptChamber
Found 0 dependencies
Found: obj
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\ScriptChamber\obj
Found: ScriptChamber.csproj
Found: SiegeEngine
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\bin
Found: Core
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core
Found: .
Found: ..
Found: AssetObjects
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects
Found: .
Found: ..
Found: BaseNode.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\BaseNode.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\BaseNode.cs
Read 643 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\BaseNode.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: FBXFileForest.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXFileForest.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXFileForest.cs
Read 438 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXFileForest.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: FBXNode.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXNode.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXNode.cs
Read 256 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\FBXNode.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: PropertyNode.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\PropertyNode.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\PropertyNode.cs
Read 291 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\PropertyNode.cs
Namespace: SiegeEngine.Core.AssetObjects
Found 5 dependencies
Found: AssetParsing
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing
Found: .
Found: ..
Found: FBXModel.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXModel.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXModel.cs
Read 18707 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXModel.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 5 dependencies
Found: FBXParser.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParser.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParser.cs
Read 72826 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 8 dependencies
Found: FBXParserBase.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserBase.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserBase.cs
Read 2909 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\FBXParserBase.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 5 dependencies
Found: MetaDataExporter.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\MetaDataExporter.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\MetaDataExporter.cs
Read 3444 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\MetaDataExporter.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 9 dependencies
Found: ModelTransformer.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\ModelTransformer.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\ModelTransformer.cs
Read 1098 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\ModelTransformer.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 1 dependencies
Found: NodeParser.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\NodeParser.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\NodeParser.cs
Read 15847 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetParsing\NodeParser.cs
Namespace: SiegeEngine.Core.AssetParsing
Found 6 dependencies
Found: ContextManagement
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement
Found: .
Found: ..
Found: AbstractRenderEnums.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\AbstractRenderEnums.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\AbstractRenderEnums.cs
Read 2740 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\AbstractRenderEnums.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 1 dependencies
Found: ContextManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\ContextManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\ContextManager.cs
Read 541 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\ContextManager.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 1 dependencies
Found: D3D12Native.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\D3D12Native.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\D3D12Native.cs
Read 15806 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\D3D12Native.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 2 dependencies
Found: GlfwControlContext.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\GlfwControlContext.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\GlfwControlContext.cs
Read 15370 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\GlfwControlContext.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 3 dependencies
Found: IControlContext.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IControlContext.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IControlContext.cs
Read 1624 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IControlContext.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 2 dependencies
Found: IRenderContext.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IRenderContext.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IRenderContext.cs
Read 3725 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\IRenderContext.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 0 dependencies
Found: OpenGLContextManager.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLContextManager.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLContextManager.cs
Read 1481 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLContextManager.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 4 dependencies
Found: OpenGLEnums.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLEnums.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLEnums.cs
Read 3687 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLEnums.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 1 dependencies
Found: OpenGLRenderContext.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLRenderContext.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLRenderContext.cs
Read 8111 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\OpenGLRenderContext.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 3 dependencies
Found: VulkanNative.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\VulkanNative.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\VulkanNative.cs
Read 8413 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\ContextManagement\VulkanNative.cs
Namespace: SiegeEngine.Core.ContextManagement
Found 2 dependencies
Found: Definitions
Listing folder: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions
Found: .
Found: ..
Found: AnimationComponent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\AnimationComponent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\AnimationComponent.cs
Read 307 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\AnimationComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: Entity.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Entity.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Entity.cs
Read 1029 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\Entity.cs
Namespace: SiegeEngine.Core.Definitions
Found 3 dependencies
Found: GameMode.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\GameMode.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\GameMode.cs
Read 154 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\GameMode.cs
Namespace: SiegeEngine.Core.Definitions
Found 0 dependencies
Found: InputEnums.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InputEnums.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InputEnums.cs
Read 2230 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InputEnums.cs
Namespace: SiegeEngine.Core.Definitions
Found 1 dependencies
Found: InventoryComponent.cs
Parsing file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InventoryComponent.cs
Reading file: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InventoryComponent.cs
Read 1953 chars from: C:\Users\ireak\source\repos\RealmFoundry\Castle\SiegeEngine\Core\Definitions\InventoryComponent.cs
Namespace: SiegeEngine.Core.Definitions
Found 2 dependencies
Found: LevelData.cs
