Log file opened successfully
Getting current directory
Repo path set to: C:\repos\RealmFoundry\Castle
Summary file opened successfully
Starting scan
Found: test_tex.png
Found: debug_model_anim_2.fbx
Found: debug_model_anim_2_small.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\SimpleDebug\debug_model_anim_2_small.fbm
Found: .
Found: ..
Found: test_tex.png
Found: debug_model_anim_2_small.fbx
Found: test_man
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\test_man
Found: .
Found: ..
Found: test_man.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\test_man\test_man.fbm
Found: .
Found: ..
Found: cylinder_test.png
Found: test_man_anim_only.fbx
Found: test_man_armature_mesh_animation.fbx
Found: test_man.fbx
Found: test_man_apply_transforms.fbx
Found: test_man_armature.fbx
Found: test_man_armature_mesh_animation.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\test_man\test_man_armature_mesh_animation.fbm
Found: .
Found: ..
Found: cylinder_test.png
Found: test_man_armature_mesh_animation.fbx
Found: test_man_cm.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Characters\test_man\test_man_cm.fbm
Found: .
Found: ..
Found: cylinder_test.png
Found: test_man_cm.fbx
Found: Configs
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Configs
Found: .
Found: ..
Found: Archive
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Configs\Archive
Found: .
Found: ..
Found: MainMenu.html
Found: MainMenu_archive.html
Found: MainMenu_new.html
Found: MainMenu_old.html
Found: MainMenu_production.txt
Found: DevMenu.html
Found: DevMenu.txt
Found: diagnostics_lists_nav.html
Found: HTML_test.html
Found: MainMenu.html
Found: MainMenu.txt
Found: mockproperties.html
Found: mocktreeview.html
Found: NewProject_menu_form.html
Found: testing
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Configs\testing
Found: .
Found: ..
Found: test.html
Found: UserSettingsMenu.html
Found: CorrectedAnims
Listing folder: C:\repos\RealmFoundry\Castle\Assets\CorrectedAnims
Found: .
Found: ..
Found: left_running.fbx
Found: mods
Listing folder: C:\repos\RealmFoundry\Castle\Assets\mods
Found: .
Found: ..
Found: diagnostics_lists_nav.html
Found: UnityAssetLoader
Listing folder: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader
Found: .
Found: ..
Found: MetaFileParser.cs
Parsing file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\MetaFileParser.cs
Reading file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\MetaFileParser.cs
Read 1238 chars from: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\MetaFileParser.cs
Namespace: SiegeEngine.Core.UnityAssetLoader
Found 4 dependencies
Found: PrefabFileReader.cs
Parsing file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\PrefabFileReader.cs
Reading file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\PrefabFileReader.cs
Read 2097 chars from: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\PrefabFileReader.cs
Namespace: SiegeEngine.Core.UnityAssetLoader
Found 3 dependencies
Found: UnityAssetFileType.cs
Parsing file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetFileType.cs
Reading file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetFileType.cs
Read 190 chars from: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetFileType.cs
Namespace: SiegeEngine.Core.UnityAssetLoader
Found 0 dependencies
Found: UnityAssetScanner.cs
Parsing file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetScanner.cs
Reading file: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetScanner.cs
Read 3142 chars from: C:\repos\RealmFoundry\Castle\Assets\mods\UnityAssetLoader\UnityAssetScanner.cs
Namespace: SiegeEngine.Core.UnityAssetLoader
Found 4 dependencies
Found: Sounds
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Sounds
Found: .
Found: ..
Found: terrain_brush.wav
Found: Static_Images
Listing folder: C:\repos\RealmFoundry\Castle\Assets\Static_Images
Found: .
Found: ..
Found: DirtPath2.jpg
Found: DirtPathTexture.jpg
Found: eD5eK.jpg
Found: eD5eK.png
Found: Main_Background.jpg
Found: main_background_grok_lol.jpg
Found: pngtree-choholate-splash-realistic-png-image_4741952.png
Found: test
Listing folder: C:\repos\RealmFoundry\Castle\Assets\test
Found: .
Found: ..
Found: jumping.fbx
Found: Man_Mesh.fbm
Listing folder: C:\repos\RealmFoundry\Castle\Assets\test\Man_Mesh.fbm
Found: .
Found: ..
Found: Man_Body_Albedo.tga
Found: Man_Body_Metallic.tga
Found: Man_Body_Normals.tga
Found: Man_Cloth_Down_Albedo_01.tga
Found: Man_Cloth_Up_Albedo_01.tga
Found: Man_Cloth_Up_Metallic.tga
Found: Man_Cloth_Up_Normals.tga
Found: Man_Mesh.fbx
Found: Castle.sln
Found: CastleBuilder
Listing folder: C:\repos\RealmFoundry\Castle\CastleBuilder
Found: .
Found: ..
Found: Assets
Listing folder: C:\repos\RealmFoundry\Castle\CastleBuilder\Assets
Found: .
Found: ..
Found: Configs
Listing folder: C:\repos\RealmFoundry\Castle\CastleBuilder\Assets\Configs
Found: .
Found: ..
Found: NewProject.html
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\CastleBuilder\bin
Found: BlueprintManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\BlueprintManager.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\BlueprintManager.cs
Read 21420 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\BlueprintManager.cs
Namespace: CastleBuilder
Found 16 dependencies
Found: CastleBuilder.csproj
Found: EditorScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\EditorScene.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\EditorScene.cs
Read 9258 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\EditorScene.cs
Namespace: CastleBuilder
Found 17 dependencies
Found: Events
Listing folder: C:\repos\RealmFoundry\Castle\CastleBuilder\Events
Found: .
Found: ..
Found: ContextChangedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\ContextChangedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\ContextChangedEvent.cs
Read 718 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\ContextChangedEvent.cs
Namespace: CastleBuilder.Events
Found 3 dependencies
Found: LoadProjectEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\LoadProjectEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\LoadProjectEvent.cs
Read 696 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\LoadProjectEvent.cs
Namespace: CastleBuilder.Events
Found 3 dependencies
Found: NewProjectEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\NewProjectEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\NewProjectEvent.cs
Read 1003 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\NewProjectEvent.cs
Namespace: CastleBuilder.Events
Found 3 dependencies
Found: SaveProjectEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\SaveProjectEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\SaveProjectEvent.cs
Read 731 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\Events\SaveProjectEvent.cs
Namespace: CastleBuilder.Events
Found 4 dependencies
Found: IDEBasePanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\IDEBasePanel.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\IDEBasePanel.cs
Read 4830 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\IDEBasePanel.cs
Namespace: CastleBuilder
Found 9 dependencies
Found: IDE_UI.html
Found: MenuCommands.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\MenuCommands.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\MenuCommands.cs
Read 5976 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\MenuCommands.cs
Namespace: CastleBuilder
Found 10 dependencies
Found: NewProjectPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\NewProjectPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\NewProjectPanel.cs
Read 3825 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\NewProjectPanel.cs
Namespace: CastleBuilder
Found 10 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\CastleBuilder\obj
Found: SaveProjectForm.html
Found: SaveProjectPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\SaveProjectPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\SaveProjectPanel.cs
Read 3402 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\SaveProjectPanel.cs
Namespace: CastleBuilder
Found 12 dependencies
Found: SceneEditorPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\CastleBuilder\SceneEditorPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\CastleBuilder\SceneEditorPanel.cs
Read 8220 chars from: C:\repos\RealmFoundry\Castle\CastleBuilder\SceneEditorPanel.cs
Namespace: CastleBuilder
Found 16 dependencies
Found: SceneEditorUI.html
Found: Citadel
Listing folder: C:\repos\RealmFoundry\Castle\Citadel
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Citadel\bin
Found: Citadel.csproj
Found: Network
Listing folder: C:\repos\RealmFoundry\Castle\Citadel\Network
Found: .
Found: ..
Found: NetworkManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\Citadel\Network\NetworkManager.cs
Reading file: C:\repos\RealmFoundry\Castle\Citadel\Network\NetworkManager.cs
Read 1422 chars from: C:\repos\RealmFoundry\Castle\Citadel\Network\NetworkManager.cs
Namespace: Citadel.Network
Found 3 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Citadel\obj
Found: Server
Listing folder: C:\repos\RealmFoundry\Castle\Citadel\Server
Found: .
Found: ..
Found: EntityDeltaTracker.cs
Parsing file: C:\repos\RealmFoundry\Castle\Citadel\Server\EntityDeltaTracker.cs
Reading file: C:\repos\RealmFoundry\Castle\Citadel\Server\EntityDeltaTracker.cs
Read 1232 chars from: C:\repos\RealmFoundry\Castle\Citadel\Server\EntityDeltaTracker.cs
Namespace: Citadel.Server
Found 4 dependencies
Found: GameServer.cs
Parsing file: C:\repos\RealmFoundry\Castle\Citadel\Server\GameServer.cs
Reading file: C:\repos\RealmFoundry\Castle\Citadel\Server\GameServer.cs
Read 20712 chars from: C:\repos\RealmFoundry\Castle\Citadel\Server\GameServer.cs
Namespace: Citadel.Server
Found 13 dependencies
Found: ServerValidationSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\Citadel\Server\ServerValidationSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\Citadel\Server\ServerValidationSystem.cs
Read 7456 chars from: C:\repos\RealmFoundry\Castle\Citadel\Server\ServerValidationSystem.cs
Namespace: Citadel.Server
Found 8 dependencies
Found: ServerProgram.cs
Parsing file: C:\repos\RealmFoundry\Castle\Citadel\ServerProgram.cs
Reading file: C:\repos\RealmFoundry\Castle\Citadel\ServerProgram.cs
Read 1974 chars from: C:\repos\RealmFoundry\Castle\Citadel\ServerProgram.cs
Namespace: Citadel
Found 7 dependencies
Found: Systems
Listing folder: C:\repos\RealmFoundry\Castle\Citadel\Systems
Found: .
Found: ..
Found: PhysicsSystem.cs
Parsing file: C:\repos\RealmFoundry\Castle\Citadel\Systems\PhysicsSystem.cs
Reading file: C:\repos\RealmFoundry\Castle\Citadel\Systems\PhysicsSystem.cs
Read 1132 chars from: C:\repos\RealmFoundry\Castle\Citadel\Systems\PhysicsSystem.cs
Namespace: Citadel.Systems
Found 6 dependencies
Found: Foundation
Listing folder: C:\repos\RealmFoundry\Castle\Foundation
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Foundation\bin
Found: Foundation.csproj
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Foundation\obj
Found: Program.cs
Parsing file: C:\repos\RealmFoundry\Castle\Foundation\Program.cs
Reading file: C:\repos\RealmFoundry\Castle\Foundation\Program.cs
Read 1515 chars from: C:\repos\RealmFoundry\Castle\Foundation\Program.cs
Namespace: Foundation
Found 7 dependencies
Found: GuildTower
Listing folder: C:\repos\RealmFoundry\Castle\GuildTower
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\GuildTower\bin
Found: Class1.cs
Parsing file: C:\repos\RealmFoundry\Castle\GuildTower\Class1.cs
Reading file: C:\repos\RealmFoundry\Castle\GuildTower\Class1.cs
Read 65 chars from: C:\repos\RealmFoundry\Castle\GuildTower\Class1.cs
Namespace: GuildTower
Found 0 dependencies
Found: GuildTower.csproj
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\GuildTower\obj
Found: HeirarchySummary.exe
Found: Keystone
Listing folder: C:\repos\RealmFoundry\Castle\Keystone
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Keystone\bin
Found: IOutlinerProvider.cs
Parsing file: C:\repos\RealmFoundry\Castle\Keystone\IOutlinerProvider.cs
Reading file: C:\repos\RealmFoundry\Castle\Keystone\IOutlinerProvider.cs
Read 526 chars from: C:\repos\RealmFoundry\Castle\Keystone\IOutlinerProvider.cs
Namespace: Keystone
Found 1 dependencies
Found: Keystone.csproj
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\Keystone\obj
Found: OutlinerCoordinator.cs
Parsing file: C:\repos\RealmFoundry\Castle\Keystone\OutlinerCoordinator.cs
Reading file: C:\repos\RealmFoundry\Castle\Keystone\OutlinerCoordinator.cs
Read 3499 chars from: C:\repos\RealmFoundry\Castle\Keystone\OutlinerCoordinator.cs
Namespace: Keystone
Found 3 dependencies
Found: OutlinerNode.cs
Parsing file: C:\repos\RealmFoundry\Castle\Keystone\OutlinerNode.cs
Reading file: C:\repos\RealmFoundry\Castle\Keystone\OutlinerNode.cs
Read 646 chars from: C:\repos\RealmFoundry\Castle\Keystone\OutlinerNode.cs
Namespace: Keystone
Found 1 dependencies
Found: ProjectData.cs
Parsing file: C:\repos\RealmFoundry\Castle\Keystone\ProjectData.cs
Reading file: C:\repos\RealmFoundry\Castle\Keystone\ProjectData.cs
Read 1231 chars from: C:\repos\RealmFoundry\Castle\Keystone\ProjectData.cs
Namespace: Keystone
Found 3 dependencies
Found: ProjectLayoutManager.cs
Parsing file: C:\repos\RealmFoundry\Castle\Keystone\ProjectLayoutManager.cs
Reading file: C:\repos\RealmFoundry\Castle\Keystone\ProjectLayoutManager.cs
Read 5362 chars from: C:\repos\RealmFoundry\Castle\Keystone\ProjectLayoutManager.cs
Namespace: Keystone
Found 5 dependencies
Found: ProjectSettings.cs
Parsing file: C:\repos\RealmFoundry\Castle\Keystone\ProjectSettings.cs
Reading file: C:\repos\RealmFoundry\Castle\Keystone\ProjectSettings.cs
Read 2667 chars from: C:\repos\RealmFoundry\Castle\Keystone\ProjectSettings.cs
Namespace: Keystone
Found 3 dependencies
Found: Libraries
Listing folder: C:\repos\RealmFoundry\Castle\Libraries
Found: .
Found: ..
Found: Citadel.exe
Found: exports.txt
Found: steam_api64.dll
Found: steam_appid.txt
Found: MapRoom
Listing folder: C:\repos\RealmFoundry\Castle\MapRoom
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\MapRoom\bin
Found: CreateTerrainEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\MapRoom\CreateTerrainEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\MapRoom\CreateTerrainEvent.cs
Read 1201 chars from: C:\repos\RealmFoundry\Castle\MapRoom\CreateTerrainEvent.cs
Namespace: MapRoom
Found 2 dependencies
Found: MapRoom.csproj
Found: NewTerrainForm.html
Found: NewTerrainPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\MapRoom\NewTerrainPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\MapRoom\NewTerrainPanel.cs
Read 7872 chars from: C:\repos\RealmFoundry\Castle\MapRoom\NewTerrainPanel.cs
Namespace: MapRoom
Found 13 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\MapRoom\obj
Found: TerrainCreatorPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\MapRoom\TerrainCreatorPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\MapRoom\TerrainCreatorPanel.cs
Read 16609 chars from: C:\repos\RealmFoundry\Castle\MapRoom\TerrainCreatorPanel.cs
Namespace: MapRoom
Found 17 dependencies
Found: TerrainCreatorScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\MapRoom\TerrainCreatorScene.cs
Reading file: C:\repos\RealmFoundry\Castle\MapRoom\TerrainCreatorScene.cs
Read 16664 chars from: C:\repos\RealmFoundry\Castle\MapRoom\TerrainCreatorScene.cs
Namespace: MapRoom
Found 15 dependencies
Found: TerrainCreatorUI.html
Found: TerrainModifiedEvent.cs
Parsing file: C:\repos\RealmFoundry\Castle\MapRoom\TerrainModifiedEvent.cs
Reading file: C:\repos\RealmFoundry\Castle\MapRoom\TerrainModifiedEvent.cs
Read 2276 chars from: C:\repos\RealmFoundry\Castle\MapRoom\TerrainModifiedEvent.cs
Namespace: MapRoom
Found 4 dependencies
Found: TwoDCreatorPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\MapRoom\TwoDCreatorPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\MapRoom\TwoDCreatorPanel.cs
Read 7313 chars from: C:\repos\RealmFoundry\Castle\MapRoom\TwoDCreatorPanel.cs
Namespace: MapRoom
Found 17 dependencies
Found: TwoDCreatorPanelUI.html
Found: TwoDCreatorScene.cs
Parsing file: C:\repos\RealmFoundry\Castle\MapRoom\TwoDCreatorScene.cs
Reading file: C:\repos\RealmFoundry\Castle\MapRoom\TwoDCreatorScene.cs
Read 14867 chars from: C:\repos\RealmFoundry\Castle\MapRoom\TwoDCreatorScene.cs
Namespace: MapRoom
Found 12 dependencies
Found: QuestHall
Listing folder: C:\repos\RealmFoundry\Castle\QuestHall
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\QuestHall\bin
Found: Class1.cs
Parsing file: C:\repos\RealmFoundry\Castle\QuestHall\Class1.cs
Reading file: C:\repos\RealmFoundry\Castle\QuestHall\Class1.cs
Read 64 chars from: C:\repos\RealmFoundry\Castle\QuestHall\Class1.cs
Namespace: QuestHall
Found 0 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\QuestHall\obj
Found: QuestHall.csproj
Found: ReadingChamber
Listing folder: C:\repos\RealmFoundry\Castle\ReadingChamber
Found: .
Found: ..
Found: AnimationViewerPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\ReadingChamber\AnimationViewerPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\ReadingChamber\AnimationViewerPanel.cs
Read 9135 chars from: C:\repos\RealmFoundry\Castle\ReadingChamber\AnimationViewerPanel.cs
Namespace: ReadingChamber
Found 22 dependencies
Found: AssetViewerUI.html
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\ReadingChamber\bin
Found: FileSelectorPanel.cs
Parsing file: C:\repos\RealmFoundry\Castle\ReadingChamber\FileSelectorPanel.cs
Reading file: C:\repos\RealmFoundry\Castle\ReadingChamber\FileSelectorPanel.cs
Read 10243 chars from: C:\repos\RealmFoundry\Castle\ReadingChamber\FileSelectorPanel.cs
Namespace: ReadingChamber
Found 10 dependencies
Found: FileSelectorTemplate.html
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\ReadingChamber\obj
Found: ReadingChamber.csproj
Found: ScriptChamber
Listing folder: C:\repos\RealmFoundry\Castle\ScriptChamber
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\ScriptChamber\bin
Found: Class1.cs
Parsing file: C:\repos\RealmFoundry\Castle\ScriptChamber\Class1.cs
Reading file: C:\repos\RealmFoundry\Castle\ScriptChamber\Class1.cs
Read 68 chars from: C:\repos\RealmFoundry\Castle\ScriptChamber\Class1.cs
Namespace: ScriptChamber
Found 0 dependencies
Found: obj
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\ScriptChamber\obj
Found: ScriptChamber.csproj
Found: SiegeEngine
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine
Found: .
Found: ..
Found: bin
Ignoring non-source folder: C:\repos\RealmFoundry\Castle\SiegeEngine\bin
Found: Core
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core
Found: .
Found: ..
Found: AssetObjects
Listing folder: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects
Found: .
Found: ..
Found: BaseNode.cs
Parsing file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\BaseNode.cs
Reading file: C:\repos\RealmFoundry\Castle\SiegeEngine\Core\AssetObjects\BaseNode.cs
